class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class, class,
3.820307,3.028762,2.828255,4.259698,3.496378,3.258024,3.604885,3.636265,3.593924,3.679492,3.308598,2.843513,3.978636,4.039584,4.363878,3.449244,3.221290,3.756109,3.318396,3.280624,1.946924,2.839039,2.486873,2.848218,1.513335,2.759435,2.677094,1.812393,3.341355,3.310260,2.852745,2.415003,2.829975,3.442136,3.303571,2.850321,2.408412,3.057670,2.842646,3.269051,3.087423,3.081006,2.726352,2.735891,3.294068,3.194998,2.372722,2.574542,2.749672,3.651231,2.390972,3.006764,3.115298,2.604524,3.265164,3.048234,2.429404,3.055752,3.938193,3.335619,3.695981,3.440383,3.404901,3.303311,2.931361,3.037404,3.651467,3.078820,
3.564844,3.273346,3.075998,4.171486,3.648920,3.229162,3.290695,3.609000,3.848114,4.033549,3.785622,2.888912,4.158779,3.749953,4.061514,3.538021,3.652921,3.675519,2.857859,3.273833,1.954223,2.404072,2.639761,2.414688,1.951170,2.825103,1.896976,2.317536,3.099501,2.860583,3.269386,2.905459,3.295978,3.301735,2.769881,2.794712,3.574348,3.284086,3.167075,3.598016,2.857882,2.840573,2.809855,2.919557,2.857386,3.156038,2.597750,2.329550,2.690675,3.336638,2.690566,2.643906,3.335872,2.788735,3.310223,3.248089,2.894869,3.015859,3.847034,3.340772,3.336398,2.908382,2.976530,3.422161,3.406080,3.221386,3.532661,3.106654,
3.820916,3.306648,3.242607,5.059538,3.630425,3.555859,4.131452,3.999915,3.926445,3.893455,3.161886,3.097705,4.284806,4.188029,4.505225,3.514100,3.801305,3.615188,3.293922,2.438859,2.348862,2.848909,2.975303,2.862275,1.946333,2.623488,2.347565,2.576975,3.248303,3.298294,3.669785,2.727665,3.468019,3.397560,3.304805,3.212314,3.229673,3.569332,3.285639,3.609103,3.228363,3.092576,2.865522,3.205096,3.295343,3.438342,2.917238,2.852536,2.595992,3.853664,3.070459,3.362638,3.485729,3.089259,3.440808,3.540650,3.117256,3.412209,3.978578,3.705616,3.357245,3.627541,3.692583,3.957626,3.310275,3.612285,3.925693,3.258011,
3.791644,3.390048,3.666408,5.085233,4.097885,3.449179,3.880631,3.906887,4.155115,4.026604,3.158682,3.145841,4.041804,4.113062,4.325993,3.795399,4.094384,3.971738,2.942561,2.861031,2.842304,2.847384,3.289086,2.416529,3.283164,2.736036,2.676030,1.955864,2.852176,2.679025,3.425542,2.781358,3.479568,3.119578,3.329707,3.180802,3.023600,3.939404,3.441502,3.681692,3.189514,3.308132,3.182013,3.340955,3.244801,3.469144,3.113008,2.894754,2.651970,3.808909,3.117853,3.086854,3.607996,3.237796,3.198625,3.393832,2.891047,3.530735,3.836787,3.553489,3.331707,3.489984,3.522523,3.981623,2.811163,3.993870,4.466377,3.027922,
3.829004,3.462522,3.705583,4.859997,3.942440,3.494250,3.765677,3.956329,4.442296,3.600558,3.331225,3.267959,3.991670,4.016501,4.431656,3.335110,4.065411,3.564338,2.419692,2.414681,2.391789,2.851957,2.682229,3.293974,2.617761,2.855310,2.643893,3.291803,3.353510,2.937393,3.847197,2.948844,3.633425,3.190980,2.658759,3.394594,3.567286,3.753218,3.094921,3.664310,3.301498,2.586054,2.912662,3.318620,2.774405,3.000444,3.053891,2.940554,2.821472,3.715741,3.661216,2.796823,3.108111,3.132787,3.124610,3.354200,3.262000,2.934972,3.591243,3.464579,3.629589,3.648673,3.558410,3.445896,3.105658,3.523982,3.838999,3.723572,
3.590855,3.101492,3.205400,4.511646,3.790835,3.321839,3.590617,3.586648,3.995190,3.430911,3.285228,2.923450,3.982722,3.597511,4.349876,3.426938,3.658857,3.854947,2.859349,2.851449,2.087639,2.409354,2.365437,2.852561,1.945019,2.571315,2.427560,2.405483,3.107516,2.862262,3.200430,2.767956,3.314708,3.367382,2.832934,3.292799,2.978485,3.243408,2.908546,3.388083,3.036498,2.707502,3.011693,2.921053,2.860797,3.022311,2.598958,2.704598,2.842383,3.439469,2.900597,2.843572,3.270370,2.972371,3.063350,3.181828,3.167148,2.968902,3.700523,3.456676,3.601858,3.275800,3.356377,3.341066,3.089391,3.407313,3.622000,3.218532,
4.194329,3.802347,4.054144,4.878838,4.143725,3.706639,3.952029,4.266175,4.565304,3.916185,3.972013,3.420417,4.832682,4.236919,4.628723,4.113427,4.016621,4.538868,2.956826,3.292287,2.178940,3.292237,2.853878,2.856588,1.951274,3.300144,2.401042,2.399853,3.489721,3.098367,4.328746,3.323713,3.582916,3.873453,2.763672,3.225442,3.892826,3.939903,3.584614,3.924332,3.187984,2.852208,3.426103,3.209839,2.876716,4.038325,3.513169,2.741765,3.120501,3.677008,3.341984,3.603941,3.808346,3.163541,3.555122,3.801117,3.184216,3.407294,4.284995,3.720133,3.977973,3.718531,3.623754,3.746190,3.449246,3.786264,4.099537,3.609767,
3.923509,3.298029,3.379283,4.448906,3.902092,3.459956,3.674534,4.008880,3.897290,3.888590,3.626730,3.235939,3.833014,4.163644,4.648404,3.590025,4.147508,3.617325,2.989507,2.849542,2.278359,2.846460,2.841370,3.165595,1.947826,3.299418,2.400641,2.852589,3.359668,2.960936,3.759765,3.068562,3.266668,3.040726,2.700385,2.889265,3.492245,3.436184,3.233387,3.556056,2.938060,1.966867,3.032108,3.022399,2.852268,2.848498,2.935119,2.493208,2.945517,3.739311,3.298960,2.824804,3.252282,3.104434,3.049445,3.150615,3.158665,2.886158,3.590705,2.990372,3.616964,3.062932,3.372642,3.592330,3.490406,3.220713,3.033397,3.243507,
3.836708,3.681834,3.898674,5.179374,4.367023,3.913113,4.213363,4.425502,4.659294,4.087609,4.222262,3.303087,4.464286,4.451252,5.210890,3.830345,4.081639,4.282938,3.329237,3.305878,2.839342,2.779871,3.099918,3.307780,2.851240,3.142492,3.185511,3.197298,3.490458,3.845119,3.808363,3.217482,3.727513,3.596741,3.406423,3.856741,3.721468,3.697857,3.646166,3.944412,3.573221,3.393526,3.339376,3.296479,3.310987,3.324550,3.175170,3.290942,3.305907,4.143288,2.840005,2.938841,3.708153,3.260543,3.636192,3.613586,3.539051,3.416084,4.026004,3.716438,3.868495,3.905775,4.017819,4.156287,3.749191,4.095215,4.284182,4.023350,
3.262441,2.824918,2.749374,4.078217,3.340773,3.141078,3.279105,3.164494,3.431627,3.286292,3.246952,2.663018,3.578149,3.520979,4.015243,3.088384,3.250817,3.271678,2.853478,2.406467,1.501601,2.395066,2.271457,2.407534,2.086787,2.620931,1.939460,2.327466,2.864814,2.799147,3.003698,2.401947,2.937710,2.784316,2.384512,3.066755,2.746424,2.898323,2.955324,3.257114,2.515343,2.668867,2.522787,2.388051,2.834728,2.302672,2.627649,2.742414,2.269397,3.165548,2.651182,2.696101,2.831474,2.764219,2.770154,2.926022,2.709853,2.660804,3.316342,2.765142,2.868100,3.081358,3.052143,3.364145,2.735478,2.914762,3.071430,2.620965,
4.073295,3.452539,3.757655,4.934810,4.314316,3.073040,4.095973,4.107173,4.178962,4.074712,3.919140,3.153721,4.559283,4.130698,4.996209,3.956030,4.221688,4.553685,3.218397,3.313360,2.292470,3.036007,2.534861,2.749976,2.164363,3.174667,2.271935,2.514247,3.734878,3.315634,3.739727,3.083737,3.628261,3.705580,3.400191,3.286568,3.767762,3.817956,4.242538,3.791117,3.380772,3.300778,3.382852,2.695579,3.307385,3.376320,2.905829,2.717073,2.853250,4.124400,3.021813,3.160476,3.342104,3.388143,3.539404,3.877500,3.480369,3.415765,4.338310,3.719927,3.556468,3.424384,3.429035,3.682830,3.762890,3.596717,3.778588,3.361293,
3.952462,3.384715,3.441925,4.697438,4.148898,3.507395,3.681537,3.772996,4.758879,4.169358,4.046047,3.215790,4.522498,4.211261,4.445447,3.932600,3.980459,4.038841,2.865985,3.301852,2.110063,2.871126,2.889755,2.826891,2.194923,2.597484,2.005438,2.624367,3.352784,2.725862,3.936834,2.996274,3.693901,3.555912,2.981902,3.390838,3.537413,3.347322,3.038678,3.918508,2.918149,2.847265,3.083283,3.127760,2.898979,3.207491,3.139692,2.567256,2.963952,3.498497,3.198524,3.059045,3.698467,2.994769,3.662851,3.582800,3.067261,3.265234,4.226369,3.635589,3.838648,3.238079,3.581169,3.747905,3.300849,3.817023,3.992005,3.222084,
3.860760,3.449430,3.775695,5.057835,3.738452,3.882958,4.293252,4.042556,4.074443,3.913074,3.350349,3.353994,4.340510,4.101651,4.512998,3.944670,4.237237,3.799912,2.850317,2.425098,2.489856,3.287417,2.767935,2.848054,2.833092,3.107514,2.615107,2.706582,3.200644,2.854936,3.677367,3.030622,3.493934,3.313957,3.072693,3.187578,3.385404,3.755316,3.360540,3.757740,3.289417,2.816912,3.129614,3.500791,3.203250,3.262934,3.237656,2.858085,2.952052,3.630135,3.170787,2.859899,3.218380,3.274369,2.947878,3.487550,3.172399,3.201602,3.792200,3.401658,3.497964,3.656024,3.531253,3.814615,3.211576,3.551188,3.978384,3.582530,
4.404040,3.603604,3.399872,4.716558,4.049727,3.432479,3.723986,4.123403,4.298487,3.946282,3.538616,2.967962,4.076885,4.479524,4.724018,3.644697,3.985641,4.063003,3.297614,2.859672,2.393378,2.850832,3.107197,3.297030,1.500808,3.367783,2.543075,2.728389,3.487161,3.298046,4.258822,2.894600,3.751413,3.273343,2.906977,3.220394,3.937241,4.084894,3.624569,4.011274,3.050932,2.724570,3.160266,3.206688,2.878007,3.545095,3.078364,2.928974,2.698852,4.309498,3.431254,3.158871,3.701840,2.933734,3.616820,3.751703,3.237616,3.187997,4.000192,3.542758,3.866105,3.725657,3.831124,3.888509,3.863965,3.590654,3.794728,3.227077,
3.561623,2.904120,2.799470,4.037205,3.449820,3.416084,3.552455,3.541590,3.576230,3.511955,3.311671,2.967302,3.279545,3.931799,4.188413,3.135922,3.492431,3.582960,2.862540,2.849098,1.941429,1.961582,2.489866,3.285224,1.498098,2.766750,2.831096,2.558342,3.275567,3.291199,3.242267,2.681927,2.940696,3.229794,2.853161,2.842466,2.760255,3.244843,2.572507,3.237972,3.129174,2.097800,2.764533,2.683376,2.892809,2.624516,2.397127,2.246459,2.826329,3.515081,2.829023,2.627856,3.093524,2.630236,3.187786,3.059471,2.905288,2.650640,3.697690,3.213404,3.849415,3.341195,3.548723,3.529943,3.151683,3.184997,3.564169,3.437219,
4.504914,3.838942,3.741530,5.388468,4.213509,3.965942,4.371580,4.524346,4.532637,4.319480,3.606963,3.570682,4.673598,4.463242,5.134857,4.002812,4.608307,4.286395,3.311067,2.862709,2.391585,3.298154,2.982816,3.295637,1.503524,3.391398,2.569303,2.812748,3.834745,3.310126,4.281239,3.109656,3.969491,3.679833,3.064343,3.366128,3.964143,4.223158,3.597558,4.267499,3.491628,2.939139,3.410354,3.747670,3.225211,3.908841,3.158359,2.993905,3.133760,4.496829,3.725320,3.261397,3.776049,3.428703,3.815881,3.865220,3.563455,3.295920,4.426507,3.873786,4.048629,4.031002,4.125100,4.203279,3.941214,3.819279,4.131603,3.676627,
3.368502,2.898453,2.454361,3.691148,3.376571,3.484176,3.107231,3.059773,3.452614,3.389791,3.345866,2.895513,3.147739,4.071438,3.830106,3.345191,2.870667,3.235590,3.295948,2.853906,1.942523,1.520983,2.594336,2.848928,1.503828,2.978671,2.404584,2.180542,2.580392,3.289948,3.041780,2.825019,2.637107,3.466548,3.111232,2.400084,2.564850,3.217629,2.715522,3.234502,2.739232,2.553284,2.856670,2.589675,2.854152,3.069560,2.420498,2.318908,2.372807,3.119473,2.323423,2.687049,3.191101,2.481414,2.893337,2.949424,2.596953,2.544591,3.461748,2.864735,3.472669,3.498579,2.921854,3.116286,3.396326,2.747744,3.285551,2.980501,
4.026336,3.269151,3.662870,4.792825,3.369020,3.741733,4.397031,4.136836,4.309885,3.594672,3.026211,3.233792,4.419420,3.874261,4.379299,3.752775,3.952664,3.994371,3.275979,2.429556,2.833108,2.857949,2.486863,3.038594,1.956976,2.696813,2.302021,2.862262,3.351541,2.860792,3.990917,3.270629,3.565241,3.265302,2.958346,3.219570,3.483935,3.670549,3.260231,3.499423,3.394821,2.148251,3.172885,3.300535,3.290294,3.550262,3.378037,2.956700,3.284624,3.663339,3.278720,3.228514,3.604849,2.848317,3.078930,3.676619,3.379371,3.181659,3.454999,3.914478,3.747414,3.539784,3.510421,3.440079,3.785854,3.625110,3.778046,3.446075,
3.853163,3.202569,3.701920,4.688358,3.846058,3.777292,4.110400,3.999505,4.038903,3.773338,3.684225,3.114201,3.952210,4.185441,4.785080,3.727588,4.193158,4.207564,2.860559,2.420792,2.234073,2.849108,2.609345,3.111282,2.066223,3.197127,2.702859,2.737493,3.288049,3.297861,4.014808,3.026640,3.444887,3.251449,3.046655,3.425102,3.504788,3.796461,3.577807,3.991662,2.937794,2.443080,3.195382,3.129272,2.975336,2.923002,3.046425,2.968586,2.846232,4.182911,3.024069,2.747764,3.336619,2.925451,3.260162,3.614715,3.367179,3.077447,3.957853,3.157348,3.958972,3.738283,3.908102,4.117558,3.647668,3.768401,3.775084,3.529739,
3.590501,3.149441,3.838339,4.718401,4.210143,3.637047,3.656851,4.167280,3.869314,4.183475,3.897240,3.295317,4.479692,4.201015,4.585628,3.602203,4.215605,3.753785,1.989860,2.839985,1.500921,3.293129,2.454023,2.845780,1.970270,2.855093,2.421661,2.864328,3.519726,3.311333,3.856231,3.253135,3.292946,3.339831,2.789072,3.216588,3.811128,3.443515,3.297596,3.841641,2.903437,2.323797,3.089343,2.916065,2.886552,2.842031,2.830311,2.396990,2.701997,4.022137,3.264540,2.882416,3.091096,3.247901,3.269080,3.248773,2.992434,2.982154,4.144585,2.941512,3.821121,3.277258,3.653641,3.746116,3.079397,3.310142,3.633416,3.747493,
3.101393,2.847280,2.691784,3.708858,3.198905,2.716352,3.103924,3.094969,3.389586,3.257058,2.657912,2.823353,3.687906,3.342493,2.896993,3.154083,2.688382,3.311320,2.400778,2.839636,1.500922,1.954778,2.192323,2.169791,1.921579,2.096887,1.488877,1.501161,2.743043,2.452188,3.436900,2.597380,2.617415,2.838929,2.485595,2.348002,3.037079,3.141456,2.491033,2.845274,2.520500,2.265213,2.597081,2.198354,2.472917,3.258672,2.580255,1.800030,2.206835,2.619978,2.965334,3.062275,2.759824,2.244040,2.714553,3.120476,2.300731,2.555281,3.040035,2.938974,3.154949,2.715406,2.380102,2.507985,2.662881,2.491349,3.409893,2.747498,
4.027595,3.596730,3.693088,5.423401,4.146954,3.138627,3.973661,4.491604,4.169076,3.952392,3.559877,3.086575,4.637879,4.122902,4.701596,3.818936,3.791095,3.817464,3.445194,2.865651,2.440577,3.303796,2.600126,2.856142,2.247545,3.068405,2.208809,2.817216,3.592323,3.069088,3.730608,2.901942,3.472680,3.575058,3.155114,3.534903,3.533303,3.244060,3.673659,3.889062,3.197950,3.150787,3.227053,3.066793,3.112344,3.247974,3.212637,3.102004,2.624880,3.743468,3.220881,3.546615,3.390479,3.084433,3.347233,3.523614,3.438019,3.391990,3.801496,3.499164,3.374875,3.236555,3.520499,3.677988,3.515957,3.387971,3.394344,3.190345,
3.407894,3.236900,2.802754,4.346344,3.345793,3.704617,3.554904,3.759456,3.755148,3.703280,3.441910,3.221564,3.566083,4.060867,3.676300,3.288401,3.275449,3.035964,3.162869,2.847899,1.844100,1.511672,2.463595,2.653525,2.509030,2.871674,2.030917,2.582530,3.011217,2.854810,3.247066,2.893297,2.967982,3.205588,2.654515,2.822429,2.866345,3.346907,2.784751,3.687854,2.895767,2.686950,2.655736,3.029264,3.084441,2.913854,2.936197,2.817850,2.519015,3.048565,3.133248,2.774587,3.287981,2.557406,3.089882,3.202090,2.796601,2.691519,3.270752,3.100394,3.412364,3.417897,2.946240,3.404395,3.235239,2.873478,3.622371,3.029848,
3.532290,3.180472,3.268566,4.106278,3.652444,3.417505,3.623350,3.641420,3.751515,3.471369,3.341037,3.031235,3.835964,3.746213,3.848202,3.655274,3.596973,3.776854,2.853535,2.849542,1.769893,1.963044,2.422092,2.412507,1.500809,2.686734,2.110157,2.217661,2.993191,2.712392,3.412842,3.136437,3.293482,3.321336,2.701738,2.789158,3.445464,3.518447,3.317318,3.598599,2.739014,2.670684,3.019781,2.805528,2.759978,3.440463,2.954738,2.510094,2.683028,3.393103,2.902576,2.845679,3.576621,2.959500,3.146042,3.465701,3.015662,2.989546,3.734681,3.333840,3.611135,3.230781,3.147579,3.331940,3.576311,3.315687,3.618981,2.999618,
3.951606,3.593687,3.468421,5.060198,4.318086,4.001952,4.145274,4.014805,4.452201,4.199602,3.855412,3.600812,4.378859,4.609743,5.299102,3.998885,4.593675,3.836395,3.306691,2.865137,2.413584,3.238318,3.429459,3.110807,1.852961,2.999624,2.788613,3.277774,3.420809,3.394119,3.878214,3.205110,3.670181,3.572490,3.203455,3.224341,3.686518,3.455728,3.480247,3.828799,3.447206,2.782913,3.473380,3.163128,3.333523,3.300280,3.237740,2.838277,3.233148,4.163961,3.142468,3.260197,3.890784,3.897967,3.706421,3.423378,3.372903,3.350414,4.304804,3.517135,3.678266,3.611223,4.070425,4.185648,3.634951,3.917825,3.855426,3.291202,
3.969486,3.115649,2.957417,4.495931,3.754402,2.943542,3.669367,3.862136,3.730499,3.768960,3.232197,2.929537,3.780381,3.826889,4.201404,3.661342,3.215516,3.338846,3.350520,2.851462,2.377914,2.407911,2.445616,3.279828,1.509686,2.829486,2.246329,2.249818,3.299116,2.859432,3.474007,2.627603,3.306729,3.073353,3.018206,2.840978,2.862368,3.234881,2.983214,3.417296,2.852074,2.542965,2.936197,2.793021,2.916097,2.946453,2.686560,2.397377,2.411880,3.384222,3.175069,2.748647,3.048900,2.652194,3.177538,3.191956,2.966653,2.917763,3.598293,3.088593,3.368741,3.035991,3.193323,3.420934,3.468825,2.835383,2.987743,3.033624,
3.784784,3.138652,3.220354,4.296894,3.328762,3.036463,3.456895,4.262068,3.467700,4.005207,3.196782,2.635538,3.625090,4.084292,3.594839,3.390203,3.318631,3.522062,3.301157,3.286140,2.395201,2.845116,2.403483,2.423152,2.393867,3.297548,2.396369,2.402499,3.446060,2.918146,3.078944,2.746085,2.596092,2.986772,2.980666,2.707230,3.011609,3.316266,2.959720,3.476354,2.748343,2.605245,2.740786,3.185364,3.041498,2.940352,2.548970,2.606111,2.733757,3.474740,2.859760,2.792927,2.932775,1.955960,3.221423,3.308901,2.591986,2.617451,3.133368,3.029037,3.307506,3.033002,2.909732,2.984085,3.095769,2.607342,3.388274,2.773020,
3.764051,3.048904,3.102592,4.600113,3.743790,3.729945,3.887094,3.846338,3.766404,3.769399,3.684883,3.212579,4.007000,4.330229,4.060235,3.638906,3.415166,3.866268,3.223223,3.302293,1.507489,1.515796,2.244986,2.767907,1.989825,2.740654,2.108137,2.662761,3.579047,3.204103,3.424860,3.293014,3.182957,3.663020,3.078672,3.240143,3.157036,3.423202,3.058061,3.668311,3.258237,2.396320,2.937423,2.380182,3.511616,2.697869,3.015038,2.571980,2.677777,3.338957,3.147969,3.367203,3.601540,2.920700,3.160465,3.511159,3.031858,3.125586,3.714731,3.799154,4.121963,3.355495,3.421311,3.552583,3.411718,3.329942,3.915748,3.322150,
3.872634,2.976510,3.489155,4.620889,3.796969,2.895234,3.761528,3.926415,3.959795,3.801651,3.516591,3.170046,4.408438,3.795222,4.303966,3.836365,3.420815,4.057848,3.003279,3.293415,2.386688,2.842144,2.127800,2.414932,1.507916,2.773919,1.502867,2.266101,3.753304,2.667482,3.793505,2.980628,3.302409,3.439641,3.273379,2.972289,3.233276,3.366904,3.360650,3.618999,3.197132,2.545486,3.214407,2.406407,3.300254,3.097082,2.895045,2.388430,2.538103,3.727003,3.047160,3.154601,3.212599,2.816831,3.437033,3.344903,2.791116,3.104718,3.606756,3.671303,3.569483,3.076979,3.388954,3.286802,3.384181,3.299510,3.391101,2.868207,
3.284693,3.423088,3.390188,4.313297,3.478901,3.579917,3.732040,3.935101,3.640173,3.381217,3.670820,3.186871,4.111977,3.716403,4.129336,3.443236,3.497898,3.433219,2.853709,2.850841,1.941263,2.398569,2.393201,2.421166,1.503032,2.723694,2.138372,2.805881,3.340028,3.278916,3.640652,2.971575,3.111015,3.136012,2.414119,2.925639,3.618911,3.351863,3.032567,3.652543,2.842181,2.669725,2.854814,2.817376,2.848351,3.225262,2.996096,2.794480,2.943054,3.354473,3.028238,2.807746,3.434962,2.971575,3.544092,3.286522,2.944857,2.960179,3.413771,3.267924,3.509959,3.339564,3.253612,3.536263,3.437501,3.280281,3.484245,3.218202,
3.102814,3.185446,3.535513,4.518313,3.752478,3.140013,3.611796,3.864289,4.140326,3.414384,3.480823,3.226536,3.586106,3.301877,4.174843,3.446770,3.590292,3.563373,3.043212,3.292988,3.284070,1.518020,2.539829,2.401377,3.291399,2.481862,2.260982,2.498352,2.880047,2.427662,2.741642,3.039976,3.387828,2.844178,2.954870,3.126919,2.818491,3.256327,3.137570,3.352850,3.240818,2.721798,2.912192,2.745531,3.295975,2.638446,2.899506,3.035068,3.022132,3.187833,2.770991,2.274196,3.411277,2.952198,2.954924,2.829046,3.058993,3.122287,2.860161,3.566426,3.278378,2.716937,3.055473,3.404723,3.257854,3.851254,3.483275,2.914032,
3.660511,3.269068,3.225375,4.835622,4.086532,3.138582,3.664082,3.919561,4.339721,3.734276,3.673688,2.819034,4.643031,3.852625,4.900779,3.020660,3.831165,3.730182,2.861802,2.859800,1.522360,3.278211,2.403496,3.283897,3.267277,2.410603,2.409510,2.411191,3.229030,3.297359,3.304954,2.405266,3.248818,2.912907,2.545897,3.990919,3.020771,2.765617,3.286025,3.308330,2.760994,3.120264,2.524353,2.849466,2.868459,2.690233,2.761328,3.299427,2.873920,3.568387,3.072156,3.190569,2.772172,2.883339,2.753904,3.202959,3.222286,3.119122,3.769582,2.839105,3.308150,3.115618,3.043329,3.279732,2.712726,3.040470,3.292668,3.500514,
3.107609,2.692130,3.126826,4.032972,3.209583,2.946138,3.214444,3.321212,3.547192,3.263870,3.310645,2.649815,3.813476,3.355897,3.630576,3.186907,3.066340,3.515914,2.410283,2.839990,2.172583,2.402839,2.253503,2.281977,2.648174,2.647451,1.755212,2.286848,2.849989,2.409094,3.287741,2.702410,2.879154,3.158990,2.675798,2.880448,2.833477,2.999043,2.733264,2.961269,2.858216,2.318185,2.749066,2.512409,2.683688,2.652862,2.662606,2.103762,2.440225,2.675828,2.502786,2.746820,2.803117,2.525738,2.621743,2.973706,2.630104,2.715476,3.103899,3.171227,2.865658,2.834727,2.819562,3.020689,2.474014,2.994064,3.345845,2.955685,
3.221232,3.046724,3.129136,4.156908,3.438251,3.428818,3.821374,3.399317,3.799351,3.634545,3.509207,3.288933,4.103693,3.504503,3.893231,3.532174,3.418049,3.524072,2.403831,2.851124,1.995119,1.953860,2.451385,2.754564,2.221692,2.033019,2.090082,2.027185,2.955134,2.908025,3.625551,2.856683,3.264850,3.014620,2.698494,2.760965,3.095843,3.337378,2.754010,3.252931,3.038827,2.353065,2.764993,2.486386,3.003190,3.016171,2.935793,2.110575,2.780106,2.942727,2.995418,2.635924,3.212435,2.890625,3.166928,3.218893,2.740918,3.138536,3.736754,3.335463,3.575444,3.033669,3.071780,3.659995,3.051678,3.435382,3.899073,3.543524,
