Timestamp,What type of classes do you like? [Lecture],What type of classes do you like? [Discussion / Lab Sections],What type of classes do you like? [Seminar],What type of classes do you like? [Small Class],What type of classes do you like? [Large Class],What type of classes do you like? [Classes Are Recorded],What type of work do you prefer?  [Exams],What type of work do you prefer?  [Coding Assignments],What type of work do you prefer?  [Research Papers],What type of work do you prefer?  [Mathematical Proofs],What type of work do you prefer?  [Smaller Weekly Assignments],What type of work do you prefer?  [Larger Less-Frequent Assignments],What type of work do you prefer?  [Group Projects],What topics do you like?  [Software Design],What topics do you like?  [Theoretical CS],What topics do you like?  [Data Science],What topics do you like?  [Machine Learning / AI],What topics do you like?  [Systems],Please rate the CS Core Courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-101L: Introduction to Computer Science],Please rate the CS Core Courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-201: Data Structures and Algorithms],Please rate the CS Core Courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-230: Discrete Math for Computer Science],Please rate the CS Core Courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-250D: Computer Architecture],Please rate the CS Core Courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-310: Introduction to Operating Systems],Please rate the CS Core Courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-316: Introduction to Database Systems],Please rate the CS Core Courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-330: Introduction to the Design and Analysis of Algorithms],Please rate the CS Core Courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-350L: Digital Systems],Please rate the CS Core Courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-351: Computer Security],Please rate the CS Core Courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-356: Computer Network Architecture],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-207: Introduction to Mobile Application Development in iOS],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-216: Everything Data],"Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-240: Race, Gender, and Computing]",Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-243: Programming Interview Skills and Practice],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-260: Introduction to Computational Genomics],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-288: Logic and Its Applications],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-290: Intro to Mobile Programming],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-290: Intro to Computational Imaging],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-290: Web Application Development],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-290: Graph-Matrix Comp & Data Analysis],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-290: Great Ideas in CS],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMSCI-290: Data Science Competition],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-307D: Software Design and Implementation],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-308: Advanced Software Design and Implementation],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-309S: Problem Solving Seminar],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-323D: Computational Microeconomics],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-333: Algorithms in the Real World],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-334: Mathematical Foundations of Computer Science],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-344: Computer Graphics],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-370D: Introduction to Artificial Intelligence],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-371D: Elements of Machine Learning],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-408: Delivering Software: From Concept to Client],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-434: Topological Data Analysis],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-445: Introduction to High Dimensional Data Analysis],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-474: Data Science Competition],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-510: Operating Systems],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-512: Distributed Systems],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-514: Advanced Computer Networks],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-515: Wireless Networking and Mobile Computing],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-516: Database Systems],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-520: Numerical Analysis],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-524: Nonlinear Dynamics],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-527: Introduction to Computer Vision],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-528: Introduction to Computational Science],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-531D: Introduction to Algorithms],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-532: Design and Analysis of Algorithms],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-534: Computational Complexity],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-550: Advanced Computer Architecture I],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-553: Compiler Construction],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-554: Fault-Tolerant and Testable Computer Systems],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-555: Probability for Electrical and Computer Engineers],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-561: Computational Sequence Biology],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-570: Artificial Intelligence],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-571D: Probabilistic Machine Learning],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-579: Statistical Data Mining],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-590: Advanced Topics in Computer Science],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-624: Nanoscale and Molecular Scale Computing],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-630: Randomized Algorithms],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-632: Approximation Algorithms],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-634: Geometric Algorithms],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-636: Computational Topology],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-638: Graph Algorithms],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-650: Advanced Computer Architecture II],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-662: Computational Systems Biology],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-663: Algorithms in Structural Biology and Biophysics],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-664: Computational Structural Biology],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-671D: Theory and Algorithms for Machine Learning],Please rate the CS elective courses that you've taken. Leave courses you haven't taken blank. [COMPSCI-675D: Introduction to Deep Learning]
11/4/2021 11:06:02,Prefer,Somewhat Dislike,Neutral,Neutral,Neutral,Prefer,Neutral,Prefer,Somewhat Dislike,Dislike,Somewhat Dislike,Somewhat Prefer,Somewhat Dislike,Prefer,Somewhat Dislike,Neutral,Neutral,Neutral,Loved,Loved,Disliked,Liked,,Liked,Hated,,,,,,Liked,Neutral,,,Loved,,Neutral,,,,,,,,Loved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 11:16:25,Somewhat Prefer,Somewhat Dislike,Somewhat Prefer,Somewhat Prefer,Somewhat Prefer,Somewhat Prefer,Somewhat Dislike,Somewhat Prefer,Neutral,Somewhat Dislike,Somewhat Prefer,Somewhat Prefer,Neutral,Somewhat Prefer,Neutral,Somewhat Prefer,Somewhat Prefer,Somewhat Prefer,Liked,Loved,Disliked,Neutral,,Neutral,Disliked,,,,,Liked,,,Loved,,,,,,,,,,,,Liked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 11:48:08,Prefer,Somewhat Dislike,Neutral,Neutral,Neutral,Somewhat Prefer,Somewhat Dislike,Prefer,Somewhat Dislike,Somewhat Dislike,Neutral,Somewhat Prefer,Somewhat Prefer,Prefer,Somewhat Dislike,Prefer,Somewhat Prefer,Somewhat Dislike,Loved,Neutral,,Liked,,Liked,Disliked,,,,,Loved,,,,,Loved,,,,,,,,,,Loved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 12:25:48,Prefer,Neutral,Prefer,Neutral,Neutral,Somewhat Prefer,Somewhat Prefer,Neutral,Prefer,Prefer,Somewhat Dislike,Neutral,Somewhat Dislike,Neutral,Prefer,Neutral,Somewhat Prefer,Prefer,,Liked,,Liked,Loved,Neutral,Loved,,,Disliked,Liked,,,,,,,,,,,,,Loved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Loved,
11/4/2021 12:48:52,Dislike,Dislike,Dislike,Dislike,Dislike,Prefer,Prefer,Prefer,Dislike,Dislike,Dislike,Prefer,Dislike,Prefer,Dislike,Dislike,Dislike,Prefer,Neutral,Neutral,Neutral,Liked,,Loved,,,,Loved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 15:33:23,Prefer,Neutral,Prefer,Somewhat Prefer,Somewhat Dislike,Prefer,Somewhat Prefer,Prefer,Neutral,Somewhat Dislike,Neutral,Neutral,Somewhat Dislike,Somewhat Prefer,Somewhat Dislike,Somewhat Prefer,Somewhat Prefer,Somewhat Dislike,Liked,Liked,,,,Liked,Disliked,,,,,Liked,,,,,,,,,,,,,,,Liked,,,,Liked,,,Liked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 15:33:30,Somewhat Prefer,Somewhat Dislike,Dislike,Somewhat Dislike,Somewhat Prefer,Prefer,Somewhat Prefer,Prefer,Dislike,Dislike,Somewhat Prefer,Somewhat Prefer,Neutral,Prefer,Somewhat Prefer,Somewhat Dislike,Somewhat Dislike,Somewhat Prefer,,Loved,,Loved,Liked,Liked,Disliked,Loved,,Neutral,,,,,,,,,,,,,,Liked,,,Liked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 15:33:52,Prefer,Somewhat Dislike,Dislike,Somewhat Prefer,Somewhat Dislike,Prefer,Somewhat Dislike,Somewhat Prefer,Dislike,Dislike,Somewhat Prefer,Somewhat Prefer,Somewhat Prefer,Somewhat Prefer,Somewhat Dislike,Somewhat Dislike,Dislike,Somewhat Prefer,,Liked,,Liked,Liked,,Disliked,Loved,Neutral,Liked,,,,,,,,,,,,,,Disliked,,,Liked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 15:33:58,Prefer,Neutral,Somewhat Prefer,Prefer,Neutral,Prefer,Neutral,Prefer,Prefer,Somewhat Dislike,Prefer,Neutral,Somewhat Dislike,Prefer,Prefer,Somewhat Prefer,Prefer,Neutral,Loved,Loved,Liked,,,Loved,Liked,,,,,,,,,,,,,,,,,,,,Loved,,,Loved,Loved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 15:36:08,Neutral,Somewhat Dislike,Somewhat Prefer,Prefer,Somewhat Prefer,Prefer,Somewhat Dislike,Somewhat Prefer,Somewhat Prefer,Dislike,Prefer,Neutral,Neutral,Somewhat Prefer,Somewhat Dislike,Prefer,Somewhat Prefer,Neutral,Liked,Neutral,Hated,Neutral,,Neutral,,,,,,,,Neutral,,,,,,,,,,,,,Liked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 15:36:42,Somewhat Prefer,Prefer,Prefer,Prefer,Neutral,Prefer,Somewhat Dislike,Prefer,Somewhat Prefer,Somewhat Dislike,Somewhat Prefer,Prefer,Prefer,Prefer,Somewhat Dislike,Prefer,Prefer,Somewhat Dislike,,Loved,,,,,,,,,,Loved,,,,,,,,,,,,Loved,,,Loved,,,,Liked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 16:13:37,Prefer,Somewhat Dislike,Neutral,Neutral,Somewhat Prefer,Somewhat Prefer,Prefer,Prefer,Somewhat Dislike,Dislike,Somewhat Prefer,Somewhat Dislike,Dislike,Prefer,Somewhat Dislike,Somewhat Prefer,Neutral,Neutral,Liked,Loved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 16:15:13,Somewhat Prefer,Somewhat Dislike,Somewhat Prefer,Somewhat Prefer,Neutral,Somewhat Prefer,Neutral,Somewhat Prefer,Somewhat Prefer,Neutral,Somewhat Prefer,Somewhat Dislike,Somewhat Dislike,Neutral,Neutral,Somewhat Prefer,Neutral,Neutral,Liked,Neutral,,Loved,,Liked,Liked,,,,,Liked,,,,,,,,,,,,,,,,,,Liked,,,,Liked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 16:18:10,Prefer,Dislike,Dislike,Somewhat Prefer,Neutral,Prefer,Somewhat Prefer,Prefer,Somewhat Dislike,Dislike,Somewhat Dislike,Somewhat Prefer,Prefer,Somewhat Prefer,Dislike,Prefer,Prefer,Neutral,Loved,Liked,Neutral,Liked,,Loved,Hated,,,,,Loved,,,,,,,,,,,,,,,Liked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 16:18:22,Dislike,Prefer,Neutral,Neutral,Neutral,Somewhat Prefer,Dislike,Prefer,Dislike,Somewhat Dislike,Somewhat Prefer,Prefer,Prefer,Prefer,Dislike,Prefer,Somewhat Prefer,Dislike,Liked,Liked,Disliked,Disliked,,Loved,Hated,,,,,,,,,,Liked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 16:20:56,Prefer,Somewhat Dislike,Neutral,Neutral,Somewhat Dislike,Prefer,Somewhat Prefer,Prefer,Neutral,Dislike,Prefer,Somewhat Dislike,Somewhat Dislike,Prefer,Dislike,Prefer,Neutral,Neutral,Loved,Liked,Neutral,Loved,,Loved,Hated,,,,,Loved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 16:21:21,Somewhat Prefer,Neutral,Neutral,Somewhat Dislike,Prefer,Prefer,Dislike,Somewhat Prefer,Prefer,Dislike,Prefer,Somewhat Prefer,Prefer,Neutral,Somewhat Dislike,Prefer,Neutral,Neutral,Loved,Liked,Disliked,Hated,,Liked,Hated,,,,,Loved,,,,,,Neutral,,,,,,,,,Liked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 16:22:02,Prefer,Somewhat Dislike,Neutral,Neutral,Prefer,Prefer,Dislike,Somewhat Dislike,Prefer,Somewhat Prefer,Prefer,Somewhat Dislike,Somewhat Prefer,Somewhat Dislike,Prefer,Neutral,Somewhat Prefer,Neutral,,Neutral,Liked,Liked,,,Disliked,,,,,,,,,,,,,,,,,,,Loved,Loved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 16:22:29,Neutral,Somewhat Prefer,Somewhat Prefer,Somewhat Dislike,Somewhat Prefer,Prefer,Somewhat Dislike,Somewhat Prefer,Neutral,Somewhat Dislike,Somewhat Prefer,Somewhat Prefer,Somewhat Prefer,Somewhat Prefer,Somewhat Dislike,Prefer,Prefer,Prefer,Liked,Neutral,,Liked,,,,,,,,Loved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
