11/4/2021 16:24:02,Neutral,Somewhat Dislike,Neutral,Somewhat Prefer,Somewhat Dislike,Prefer,Dislike,Somewhat Prefer,Prefer,Neutral,Somewhat Dislike,Somewhat Prefer,Prefer,Somewhat Prefer,Somewhat Prefer,Somewhat Dislike,Prefer,Neutral,Disliked,Liked,Hated,Loved,,Liked,,,,,,,,,,,,,,,Loved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Loved,,,,,,,,,,,,
11/4/2021 16:24:50,Neutral,Dislike,Dislike,Somewhat Dislike,Neutral,Prefer,Neutral,Somewhat Dislike,Neutral,Somewhat Dislike,Prefer,Prefer,Neutral,Dislike,Somewhat Prefer,Neutral,Somewhat Prefer,Neutral,Neutral,Liked,,Disliked,,,,,Hated,Hated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 16:27:13,Prefer,Prefer,Somewhat Dislike,Somewhat Prefer,Somewhat Dislike,Neutral,Dislike,Somewhat Prefer,Neutral,Dislike,Somewhat Dislike,Prefer,Somewhat Dislike,Somewhat Prefer,Neutral,Neutral,Neutral,Prefer,,Liked,,Loved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 16:28:12,Somewhat Prefer,Somewhat Dislike,Dislike,Neutral,Somewhat Prefer,Prefer,Prefer,Somewhat Dislike,Dislike,Somewhat Prefer,Somewhat Prefer,Neutral,Prefer,Neutral,Dislike,Prefer,Prefer,Somewhat Prefer,,Liked,,Hated,,,,,,,,Liked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 16:30:51,Prefer,Somewhat Prefer,Neutral,Somewhat Prefer,Somewhat Dislike,Prefer,Somewhat Prefer,Prefer,Neutral,Dislike,Somewhat Prefer,Somewhat Dislike,Dislike,Neutral,Somewhat Dislike,Prefer,Prefer,Somewhat Dislike,,Liked,,Disliked,,Neutral,Hated,,,,,,,,Loved,,,,,,,,,,,,,,,,,,,Liked,,,,,,,,,,,,,,,,,,,,,,Loved,,,,,,,,,,,,
11/4/2021 16:32:16,Neutral,Somewhat Dislike,Somewhat Prefer,Somewhat Prefer,Neutral,Somewhat Prefer,Somewhat Dislike,Somewhat Prefer,Dislike,Neutral,Somewhat Prefer,Neutral,Prefer,Somewhat Prefer,Somewhat Dislike,Somewhat Prefer,Somewhat Prefer,Neutral,Loved,Liked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 16:40:23,Somewhat Dislike,Somewhat Dislike,Neutral,Somewhat Prefer,Neutral,Somewhat Prefer,Dislike,Prefer,Neutral,Somewhat Dislike,Neutral,Somewhat Prefer,Prefer,Prefer,Neutral,Neutral,Somewhat Prefer,Dislike,,Liked,Neutral,Neutral,,Loved,Hated,,,,,Liked,,,,,,,,,,,Liked,,,,,,,Neutral,Neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 16:40:34,Somewhat Prefer,Somewhat Prefer,Neutral,Neutral,Somewhat Prefer,Prefer,Prefer,Neutral,Somewhat Prefer,Somewhat Dislike,Somewhat Dislike,Somewhat Prefer,Prefer,Prefer,Prefer,Neutral,Neutral,Somewhat Dislike,Loved,Loved,Neutral,Liked,Neutral,Neutral,Neutral,Loved,Neutral,Neutral,,,,,,,,,,,,,,,,,,,,,,,,,,Disliked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 16:41:08,Somewhat Dislike,Somewhat Prefer,Somewhat Prefer,Somewhat Prefer,Somewhat Prefer,Neutral,Dislike,Somewhat Prefer,Neutral,Dislike,Somewhat Prefer,Somewhat Prefer,Somewhat Prefer,Prefer,Somewhat Prefer,Somewhat Prefer,Prefer,Somewhat Dislike,,Loved,Hated,Hated,,,,,,,,,,Loved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 16:42:51,Prefer,Somewhat Dislike,Somewhat Dislike,Somewhat Dislike,Prefer,Prefer,Neutral,Prefer,Prefer,Dislike,Neutral,Prefer,Somewhat Dislike,Somewhat Prefer,Prefer,Somewhat Prefer,Dislike,Somewhat Dislike,,Loved,Neutral,Liked,,Neutral,Hated,,Hated,,,,,,Loved,,,,,,,,,,,Neutral,Loved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 16:44:03,Somewhat Prefer,Somewhat Dislike,Neutral,Somewhat Prefer,Neutral,Prefer,Somewhat Dislike,Prefer,Somewhat Prefer,Dislike,Somewhat Prefer,Somewhat Dislike,Somewhat Dislike,Somewhat Prefer,Dislike,Prefer,Neutral,Neutral,Liked,Liked,Disliked,Neutral,,Neutral,Hated,,,,,Loved,,,,,Neutral,,,,,,,,,,Liked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 16:44:18,Somewhat Prefer,Neutral,Somewhat Prefer,Prefer,Dislike,Prefer,Neutral,Somewhat Dislike,Somewhat Prefer,Prefer,Somewhat Prefer,Somewhat Dislike,Neutral,Somewhat Prefer,Prefer,Somewhat Dislike,Somewhat Prefer,Dislike,,Loved,Loved,Hated,,Neutral,Loved,,,,,Neutral,,,,,,,,,,,,,,,Loved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 16:44:48,Prefer,Prefer,Neutral,Somewhat Prefer,Somewhat Dislike,Prefer,Dislike,Prefer,Somewhat Prefer,Neutral,Somewhat Prefer,Prefer,Prefer,Prefer,Neutral,Prefer,Prefer,Neutral,Liked,Liked,Hated,Loved,Neutral,Loved,Loved,Neutral,Neutral,Neutral,,Loved,,Neutral,,,,,,,,Loved,,,,,,,,Loved,,,,,,,,,,,,,,,,,,,,,,,,,,Loved,,,,,,,,,,,,
11/4/2021 16:50:05,Somewhat Prefer,Somewhat Dislike,Somewhat Prefer,Somewhat Prefer,Dislike,Somewhat Prefer,Neutral,Somewhat Prefer,Neutral,Neutral,Somewhat Prefer,Neutral,Somewhat Dislike,Prefer,Neutral,Prefer,Prefer,Somewhat Prefer,Neutral,Liked,,Neutral,,,,,,,Liked,Neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 16:53:38,Dislike,Neutral,Neutral,Prefer,Dislike,Prefer,Somewhat Dislike,Somewhat Dislike,Somewhat Dislike,Somewhat Dislike,Somewhat Prefer,Dislike,Prefer,Neutral,Neutral,Somewhat Prefer,Somewhat Prefer,Neutral,Neutral,Liked,,Disliked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 17:10:14,Neutral,Somewhat Dislike,Prefer,Prefer,Somewhat Dislike,Prefer,Prefer,Prefer,Dislike,Dislike,Prefer,Somewhat Dislike,Dislike,Prefer,Dislike,Neutral,Prefer,Neutral,Loved,Loved,Hated,Loved,,Loved,Hated,,,,,Liked,,,,,,,,,,,,,,,Loved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 17:23:00,Somewhat Dislike,Somewhat Prefer,Prefer,Prefer,Somewhat Dislike,Prefer,Neutral,Prefer,Neutral,Dislike,Somewhat Dislike,Somewhat Prefer,Somewhat Dislike,Prefer,Dislike,Neutral,Neutral,Neutral,Liked,Liked,Neutral,Liked,,Disliked,,,,,,,,Liked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 17:29:04,Prefer,Somewhat Dislike,Neutral,Somewhat Prefer,Neutral,Prefer,Somewhat Prefer,Prefer,Somewhat Dislike,Dislike,Prefer,Dislike,Neutral,Somewhat Prefer,Dislike,Somewhat Prefer,Somewhat Prefer,Prefer,Loved,Liked,Hated,Loved,,Neutral,Hated,,,,,Loved,,,,,,,,,,,,,,Loved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 17:32:39,Somewhat Prefer,Somewhat Dislike,Neutral,Neutral,Neutral,Prefer,Somewhat Prefer,Prefer,Dislike,Dislike,Prefer,Somewhat Dislike,Somewhat Dislike,Somewhat Prefer,Dislike,Somewhat Prefer,Prefer,Dislike,Loved,Liked,Hated,Loved,,,Hated,,,,,Liked,,,,,Liked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 17:39:55,Somewhat Prefer,Somewhat Dislike,Somewhat Dislike,Neutral,Neutral,Prefer,Neutral,Prefer,Neutral,Dislike,Neutral,Neutral,Dislike,Neutral,Neutral,Somewhat Prefer,Somewhat Prefer,Neutral,,Liked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 17:41:36,Neutral,Neutral,Prefer,Prefer,Dislike,Prefer,Dislike,Prefer,Somewhat Prefer,Dislike,Prefer,Neutral,Neutral,Prefer,Somewhat Dislike,Prefer,Prefer,Neutral,,Liked,Hated,Liked,,Neutral,Hated,,,,,Loved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 17:43:58,Neutral,Prefer,Somewhat Prefer,Somewhat Prefer,Neutral,Prefer,Neutral,Prefer,Somewhat Dislike,Dislike,Neutral,Neutral,Somewhat Prefer,Somewhat Prefer,Dislike,Neutral,Neutral,Neutral,,Loved,,,,,,,,,,,,,Loved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 17:45:44,Neutral,Somewhat Dislike,Neutral,Prefer,Somewhat Dislike,Dislike,Dislike,Prefer,Dislike,Somewhat Prefer,Somewhat Dislike,Somewhat Prefer,Somewhat Dislike,Somewhat Prefer,Neutral,Somewhat Prefer,Somewhat Prefer,Somewhat Prefer,,Liked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 17:47:26,Somewhat Prefer,Prefer,Neutral,Somewhat Prefer,Somewhat Prefer,Prefer,Somewhat Dislike,Prefer,Dislike,Dislike,Prefer,Neutral,Neutral,Somewhat Prefer,Somewhat Dislike,Somewhat Dislike,Neutral,Neutral,Loved,Liked,,,,,,,,,,Neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 17:48:28,Neutral,Somewhat Prefer,Somewhat Dislike,Somewhat Dislike,Neutral,Prefer,Dislike,Prefer,Somewhat Dislike,Somewhat Dislike,Somewhat Dislike,Prefer,Somewhat Dislike,Prefer,Somewhat Dislike,Somewhat Prefer,Neutral,Somewhat Prefer,,,,Loved,,,,Liked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 17:55:33,Somewhat Prefer,Neutral,Somewhat Dislike,Dislike,Somewhat Prefer,Prefer,Somewhat Dislike,Somewhat Prefer,Dislike,Somewhat Dislike,Neutral,Somewhat Prefer,Neutral,Somewhat Prefer,Neutral,Somewhat Prefer,Somewhat Prefer,Neutral,,Liked,Neutral,Disliked,Liked,,Disliked,,,,Loved,Loved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 20:04:56,Somewhat Prefer,Somewhat Prefer,Somewhat Dislike,Neutral,Neutral,Prefer,Dislike,Somewhat Prefer,Neutral,Dislike,Somewhat Prefer,Somewhat Prefer,Somewhat Prefer,Somewhat Prefer,Somewhat Dislike,Somewhat Prefer,Neutral,Neutral,,Loved,Neutral,Neutral,Disliked,,,,,,,Liked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 20:51:51,Prefer,Somewhat Dislike,Neutral,Neutral,Neutral,Prefer,Dislike,Prefer,Somewhat Dislike,Somewhat Dislike,Somewhat Prefer,Neutral,Prefer,Prefer,Prefer,Prefer,Prefer,Prefer,Liked,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
11/4/2021 21:13:57,Somewhat Dislike,Somewhat Prefer,Neutral,Prefer,Neutral,Somewhat Prefer,Neutral,Somewhat Prefer,Somewhat Dislike,Dislike,Somewhat Prefer,Neutral,Somewhat Prefer,Prefer,Neutral,Somewhat Prefer,Somewhat Prefer,Neutral,Neutral,Loved,Neutral,Disliked,Neutral,Liked,Liked,Neutral,Neutral,Neutral,,Loved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 21:41:15,Prefer,Prefer,Somewhat Prefer,Prefer,Neutral,Prefer,Somewhat Prefer,Prefer,Somewhat Dislike,Somewhat Prefer,Somewhat Prefer,Neutral,Somewhat Dislike,Somewhat Dislike,Neutral,Somewhat Prefer,Somewhat Prefer,Neutral,,Loved,,Liked,Liked,,,,,Liked,,,,,,,,,,,,,,,,,,,,Disliked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 21:47:48,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Prefer,Dislike,Dislike,Dislike,Prefer,Dislike,Prefer,Dislike,Dislike,Prefer,Hated,Hated,Hated,Hated,,,,,,Hated,,Hated,Loved,,,,,,,,,,,,,,Hated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 21:58:24,Somewhat Dislike,Somewhat Dislike,Prefer,Prefer,Somewhat Dislike,Prefer,Dislike,Neutral,Somewhat Dislike,Dislike,Somewhat Prefer,Somewhat Prefer,Somewhat Prefer,Neutral,Somewhat Prefer,Prefer,Neutral,Dislike,Loved,Loved,Hated,Hated,,Liked,Loved,,,,,Loved,,,,,,Loved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 22:43:39,Neutral,Prefer,Somewhat Prefer,Neutral,Neutral,Prefer,Dislike,Somewhat Prefer,Neutral,Somewhat Dislike,Prefer,Somewhat Prefer,Somewhat Dislike,Prefer,Somewhat Prefer,Dislike,Somewhat Prefer,Somewhat Prefer,,Loved,Liked,Liked,,Liked,,,,,,,,,,,,,,,,,,,,,Loved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 22:59:00,Somewhat Prefer,Somewhat Dislike,Dislike,Neutral,Somewhat Prefer,Prefer,Neutral,Prefer,Dislike,Somewhat Prefer,Somewhat Prefer,Somewhat Prefer,Somewhat Dislike,Somewhat Prefer,Neutral,Neutral,Somewhat Prefer,Somewhat Prefer,,Neutral,,Loved,,,,Loved,,,,,,,,,,,,,,,,Loved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021 23:35:32,Prefer,Somewhat Prefer,Neutral,Neutral,Somewhat Prefer,Prefer,Somewhat Prefer,Prefer,Somewhat Dislike,Dislike,Somewhat Prefer,Somewhat Prefer,Somewhat Prefer,Prefer,Dislike,Somewhat Prefer,Somewhat Dislike,Somewhat Dislike,,Liked,Neutral,Liked,,Liked,Disliked,,,,Loved,,,,Liked,,Loved,,,,,,,,,,Liked,,,Neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/5/2021 0:27:36,Somewhat Prefer,Somewhat Dislike,Somewhat Dislike,Prefer,Neutral,Prefer,Somewhat Dislike,Prefer,Somewhat Prefer,Somewhat Dislike,Prefer,Prefer,Somewhat Dislike,Prefer,Somewhat Dislike,Somewhat Dislike,Neutral,Somewhat Dislike,,Neutral,,Neutral,Neutral,,Disliked,Liked,,Liked,,,,,,,,,,,,,,Disliked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/5/2021 10:38:55,Somewhat Prefer,Somewhat Prefer,Neutral,Prefer,Somewhat Dislike,Prefer,Somewhat Dislike,Prefer,Somewhat Prefer,Prefer,Somewhat Prefer,Somewhat Prefer,Somewhat Dislike,Somewhat Prefer,Prefer,Somewhat Dislike,Somewhat Prefer,Somewhat Prefer,,Loved,,Liked,Disliked,,Liked,,Hated,,,,,Liked,,,,,,,,,,,,,,,,Neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/5/2021 17:29:41,Somewhat Dislike,Dislike,Somewhat Dislike,Neutral,Neutral,Prefer,Dislike,Neutral,Neutral,Dislike,Somewhat Prefer,Somewhat Prefer,Prefer,Prefer,Dislike,Somewhat Prefer,Neutral,Somewhat Dislike,Neutral,Neutral,Hated,Neutral,Neutral,Liked,Hated,Hated,Neutral,Neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/7/2021 12:59:01,Prefer,Neutral,Prefer,Prefer,Dislike,Somewhat Dislike,Somewhat Dislike,Somewhat Prefer,Neutral,Neutral,Neutral,Neutral,Somewhat Prefer,Prefer,Neutral,Neutral,Neutral,Neutral,,Loved,Disliked,Neutral,,,,,,,,Liked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/7/2021 14:40:28,Somewhat Prefer,Somewhat Dislike,Somewhat Prefer,Somewhat Prefer,Somewhat Dislike,Somewhat Dislike,Somewhat Dislike,Somewhat Prefer,Neutral,Somewhat Prefer,Somewhat Dislike,Prefer,Neutral,Somewhat Prefer,Somewhat Prefer,Somewhat Prefer,Prefer,Neutral,,Liked,Liked,Loved,,,Liked,,,Hated,,,,,,,Neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/8/2021 11:29:20,Somewhat Prefer,Neutral,Neutral,Somewhat Prefer,Neutral,Prefer,Neutral,Somewhat Prefer,Neutral,Dislike,Neutral,Somewhat Dislike,Neutral,Neutral,Dislike,Prefer,Neutral,Neutral,Liked,Neutral,,,,Liked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/8/2021 11:31:55,Somewhat Prefer,Somewhat Prefer,Somewhat Prefer,Prefer,Somewhat Dislike,Prefer,Somewhat Dislike,Prefer,Somewhat Dislike,Somewhat Dislike,Prefer,Somewhat Dislike,Neutral,Neutral,Somewhat Dislike,Neutral,Neutral,Neutral,Loved,Loved,Neutral,Liked,,Liked,Hated,,,,,Liked,,,Loved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/8/2021 11:34:28,Prefer,Neutral,Dislike,Somewhat Prefer,Prefer,Prefer,Prefer,Somewhat Prefer,Dislike,Dislike,Neutral,Neutral,Neutral,Prefer,Somewhat Dislike,Prefer,Prefer,Neutral,Loved,Loved,Disliked,Disliked,Disliked,Liked,Disliked,Liked,Loved,Liked,Loved,Loved,Hated,Neutral,Neutral,Neutral,Liked,Liked,Neutral,Disliked,,,Liked,Liked,Neutral,Disliked,Liked,Hated,Hated,Neutral,Liked,Loved,Hated,Hated,Disliked,Neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/8/2021 11:45:51,Neutral,Somewhat Prefer,Somewhat Prefer,Prefer,Somewhat Dislike,Prefer,Neutral,Prefer,Dislike,Dislike,Somewhat Prefer,Somewhat Prefer,Neutral,Prefer,Somewhat Dislike,Prefer,Neutral,Somewhat Dislike,Loved,Liked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/8/2021 13:37:39,Somewhat Prefer,Prefer,Neutral,Neutral,Somewhat Dislike,Prefer,Somewhat Dislike,Somewhat Prefer,Prefer,Dislike,Prefer,Somewhat Prefer,Dislike,Somewhat Prefer,Somewhat Dislike,Prefer,Prefer,Neutral,Loved,Liked,Hated,Disliked,,Loved,Disliked,,,,,Loved,,,,,Loved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/8/2021 13:41:13,Neutral,Prefer,Prefer,Prefer,Dislike,Somewhat Prefer,Dislike,Prefer,Dislike,Dislike,Prefer,Somewhat Dislike,Prefer,Somewhat Prefer,Dislike,Neutral,Neutral,Dislike,Loved,Loved,Hated,Disliked,,Loved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/8/2021 14:26:20,Somewhat Dislike,Somewhat Prefer,Somewhat Prefer,Somewhat Prefer,Somewhat Prefer,Prefer,Somewhat Dislike,Prefer,Somewhat Dislike,Dislike,Somewhat Prefer,Somewhat Prefer,Dislike,Prefer,Somewhat Dislike,Neutral,Neutral,Neutral,Loved,Liked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/8/2021 15:15:36,Somewhat Prefer,Dislike,Somewhat Prefer,Neutral,Neutral,Prefer,Neutral,Prefer,Somewhat Dislike,Somewhat Dislike,Somewhat Prefer,Prefer,Neutral,Somewhat Prefer,Neutral,Neutral,Prefer,Somewhat Prefer,,Liked,,Loved,,,,,,,,,Loved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/8/2021 19:02:31,Neutral,Neutral,Somewhat Prefer,Somewhat Prefer,Neutral,Prefer,Somewhat Dislike,Prefer,Somewhat Dislike,Dislike,Somewhat Prefer,Somewhat Dislike,Somewhat Dislike,Prefer,Somewhat Dislike,Somewhat Prefer,Somewhat Prefer,Neutral,,Loved,Disliked,Neutral,,Liked,,,,,,,,,,,,,,,Disliked,,,Neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/8/2021 21:04:59,Somewhat Prefer,Neutral,Prefer,Somewhat Prefer,Neutral,Prefer,Dislike,Somewhat Dislike,Neutral,Dislike,Somewhat Prefer,Somewhat Dislike,Prefer,Somewhat Prefer,Neutral,Somewhat Prefer,Somewhat Prefer,Neutral,,Liked,Disliked,Neutral,,Neutral,Neutral,,,,,Liked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,